Team_ID,Year,Week,Points,Home_Away,Fumbles_Recovered,Rushing_Touchdowns,Passing_Touchdowns,Kick_Return_Yards,Kick_Return_Touchdowns,Kick_Returns,Kicking_Points,First_Downs,Third_Down_Efficiency,Fourth_Down_Efficiency,Total_Yards,Net_Passing_Yards,Completion_Attempts,Yards_Per_Pass,Rushing_Attempts,Rushing_Yards,Yards_Per_Rush_Attempt,Total_Penalty_Yards,Turnovers,Fumbles_Lost,Interceptions,Possession_Time,Punt_Return_Yards,Punt_Return_Touchdowns,Punt_Returns,Interception_Yards,Interception_Touchdowns,Passes_Intercepted,Total_Fumbles,Tackles_For_Loss,Defensive_Touchdowns,Tackles,Sacks,QB_Hurries,Passes_Deflected
0.0,2022.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,5.0,0.5384615384615384,0.3333333333333333,324.0,154.0,1.0,14.0,7.0,170.0,24.285714285714285,50.0,5.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,9.0,1.0,9.0,5.0
0.0,2022.0,2.0,0.0,1.0,2.0,0.0,0.0,86.0,0.0,5.0,0.0,6.0,0.0,0.0,318.0,260.0,22.0,8.125,29.0,58.0,2.0,0.0,3.0,3.0,3.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,10.0,2.0
0.0,2023.0,1.0,14.0,0.0,2.0,2.0,0.0,51.0,0.0,1.0,2.0,9.0,0.46153846153846156,0.3333333333333333,249.0,36.0,21.0,1.1612903225806452,26.0,213.0,8.192307692307692,55.0,1.0,2.0,3.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,21.0,1.0,4.0,1.0
0.0,2023.0,2.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,1.0,0.0,12.0,0.38461538461538464,0.3333333333333333,184.0,20.0,24.0,0.5882352941176471,20.0,164.0,8.2,20.0,0.0,1.0,3.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,21.0,3.0,6.0,4.0
1.0,2022.0,1.0,28.0,0.0,3.0,4.0,0.0,94.0,0.0,5.0,4.0,12.0,0.0,1.0,286.0,17.0,14.0,0.7083333333333334,15.0,269.0,17.933333333333334,50.0,3.0,0.0,1.0,0.61,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,15.0,1.0,4.0,0.0
1.0,2022.0,2.0,21.0,1.0,0.0,3.0,0.0,97.0,0.0,1.0,3.0,9.0,0.23076923076923078,0.3333333333333333,253.0,217.0,29.0,5.564102564102564,20.0,36.0,1.8,45.0,4.0,0.0,3.0,0.55,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,7.0,4.0
1.0,2023.0,1.0,14.0,1.0,3.0,2.0,0.0,78.0,0.0,0.0,2.0,2.0,0.23076923076923078,1.0,288.0,184.0,24.0,5.411764705882353,19.0,104.0,5.473684210526316,60.0,0.0,1.0,1.0,0.52,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,13.0,1.0,5.0,2.0
1.0,2023.0,2.0,14.0,0.0,2.0,2.0,0.0,58.0,0.0,1.0,2.0,5.0,0.7692307692307693,0.6666666666666666,285.0,275.0,32.0,6.5476190476190474,26.0,10.0,0.38461538461538464,65.0,0.0,0.0,2.0,0.46,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,8.0,2.0,8.0,2.0
2.0,2022.0,1.0,0.0,1.0,2.0,0.0,0.0,87.0,0.0,3.0,0.0,5.0,0.3076923076923077,1.0,90.0,2.0,9.0,0.10526315789473684,30.0,88.0,2.933333333333333,25.0,2.0,1.0,1.0,0.43,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,9.0,1.0
2.0,2022.0,2.0,14.0,0.0,1.0,0.0,2.0,88.0,0.0,2.0,2.0,8.0,0.6153846153846154,0.0,23.0,6.0,32.0,0.14285714285714285,26.0,17.0,0.6538461538461539,45.0,0.0,0.0,1.0,0.7,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,17.0,3.0,6.0,4.0
2.0,2023.0,1.0,14.0,1.0,1.0,1.0,1.0,8.0,0.0,5.0,2.0,12.0,0.6923076923076923,0.3333333333333333,321.0,163.0,7.0,9.588235294117647,22.0,158.0,7.181818181818182,20.0,3.0,2.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,8.0,1.0,7.0,3.0
2.0,2023.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,9.0,1.0,0.3333333333333333,108.0,75.0,5.0,5.0,7.0,33.0,4.714285714285714,40.0,1.0,3.0,1.0,0.69,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,15.0,2.0,2.0,4.0
3.0,2022.0,1.0,28.0,0.0,1.0,4.0,0.0,74.0,0.0,5.0,4.0,1.0,0.3076923076923077,0.0,284.0,89.0,5.0,5.933333333333334,6.0,195.0,32.5,45.0,4.0,1.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,6.0,2.0,10.0,1.0
3.0,2022.0,2.0,35.0,1.0,3.0,3.0,0.0,41.0,0.0,5.0,5.0,8.0,0.3076923076923077,0.3333333333333333,87.0,47.0,8.0,2.611111111111111,14.0,40.0,2.857142857142857,40.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,3.0,0.0,2.0
3.0,2023.0,1.0,35.0,1.0,1.0,3.0,0.0,6.0,0.0,2.0,5.0,1.0,0.9230769230769231,0.6666666666666666,18.0,6.0,9.0,0.3157894736842105,15.0,12.0,0.8,20.0,5.0,3.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,2.0,22.0,0.0,6.0,5.0
3.0,2023.0,2.0,14.0,0.0,0.0,2.0,0.0,32.0,0.0,1.0,2.0,2.0,0.5384615384615384,0.0,330.0,131.0,9.0,6.894736842105263,31.0,199.0,6.419354838709677,65.0,0.0,1.0,1.0,0.63,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,8.0,0.0,0.0,2.0
4.0,2022.0,1.0,14.0,1.0,1.0,2.0,0.0,3.0,0.0,3.0,2.0,10.0,0.23076923076923078,0.3333333333333333,312.0,84.0,29.0,2.1538461538461537,2.0,228.0,114.0,65.0,3.0,0.0,1.0,0.66,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,16.0,0.0,4.0,1.0
4.0,2022.0,2.0,28.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,4.0,10.0,0.3076923076923077,1.0,57.0,38.0,6.0,2.375,35.0,19.0,0.5428571428571428,45.0,0.0,2.0,3.0,0.42,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,1.0,17.0,3.0,5.0,3.0
4.0,2023.0,1.0,0.0,0.0,3.0,0.0,0.0,100.0,0.0,2.0,0.0,7.0,0.0,0.0,113.0,105.0,23.0,3.1818181818181817,27.0,8.0,0.2962962962962963,15.0,5.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,3.0,2.0,5.0
4.0,2023.0,2.0,35.0,1.0,3.0,0.0,0.0,16.0,0.0,4.0,5.0,1.0,0.07692307692307693,1.0,90.0,72.0,18.0,2.5714285714285716,28.0,18.0,0.6428571428571429,30.0,1.0,2.0,1.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,5.0,16.0,0.0,3.0,3.0
5.0,2022.0,1.0,7.0,0.0,2.0,1.0,0.0,72.0,0.0,1.0,1.0,1.0,1.0,0.6666666666666666,137.0,101.0,3.0,7.769230769230769,22.0,36.0,1.6363636363636365,0.0,2.0,2.0,2.0,0.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,15.0,2.0,1.0,2.0
5.0,2022.0,2.0,0.0,0.0,2.0,0.0,0.0,42.0,0.0,5.0,0.0,12.0,1.0,0.0,186.0,62.0,2.0,5.166666666666667,20.0,124.0,6.2,35.0,4.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,4.0,0.0
5.0,2023.0,1.0,0.0,0.0,1.0,0.0,0.0,77.0,0.0,4.0,0.0,6.0,0.23076923076923078,1.0,82.0,18.0,9.0,0.9473684210526315,21.0,64.0,3.0476190476190474,35.0,2.0,1.0,2.0,0.72,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,15.0,1.0,8.0,2.0
5.0,2023.0,2.0,14.0,0.0,1.0,1.0,1.0,77.0,0.0,5.0,2.0,6.0,0.0,1.0,64.0,46.0,10.0,2.3,20.0,18.0,0.9,55.0,3.0,0.0,3.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,17.0,1.0,6.0,4.0
6.0,2022.0,1.0,0.0,0.0,3.0,0.0,0.0,37.0,0.0,1.0,0.0,11.0,0.38461538461538464,0.6666666666666666,308.0,239.0,15.0,9.56,32.0,69.0,2.15625,45.0,3.0,2.0,2.0,0.53,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,0.0,17.0,3.0,0.0,5.0
6.0,2022.0,2.0,35.0,1.0,2.0,3.0,0.0,47.0,0.0,5.0,5.0,4.0,0.07692307692307693,1.0,299.0,177.0,18.0,6.321428571428571,23.0,122.0,5.304347826086956,50.0,0.0,0.0,3.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0
6.0,2023.0,1.0,28.0,1.0,3.0,0.0,2.0,55.0,0.0,3.0,4.0,1.0,0.3076923076923077,0.3333333333333333,32.0,7.0,24.0,0.20588235294117646,3.0,25.0,8.333333333333334,40.0,3.0,2.0,3.0,0.39,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,5.0,2.0,2.0,4.0
6.0,2023.0,2.0,7.0,1.0,3.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.8461538461538461,0.6666666666666666,270.0,110.0,7.0,6.470588235294118,32.0,160.0,5.0,25.0,5.0,0.0,2.0,0.38,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,3.0,7.0,5.0
7.0,2022.0,1.0,7.0,0.0,2.0,0.0,0.0,90.0,0.0,5.0,1.0,2.0,0.8461538461538461,0.3333333333333333,281.0,237.0,32.0,5.642857142857143,16.0,44.0,2.75,25.0,2.0,2.0,0.0,0.66,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,12.0,1.0,9.0,0.0
7.0,2022.0,2.0,28.0,1.0,0.0,4.0,0.0,31.0,0.0,2.0,4.0,1.0,0.9230769230769231,0.0,314.0,246.0,3.0,18.923076923076923,19.0,68.0,3.5789473684210527,35.0,5.0,2.0,3.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,1.0,3.0,1.0
7.0,2023.0,1.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,0.9230769230769231,0.6666666666666666,168.0,166.0,27.0,4.486486486486487,27.0,2.0,0.07407407407407407,30.0,0.0,3.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,2.0,7.0,2.0
7.0,2023.0,2.0,7.0,1.0,0.0,1.0,0.0,40.0,0.0,0.0,1.0,13.0,0.46153846153846156,0.0,95.0,95.0,13.0,4.130434782608695,33.0,0.0,0.0,15.0,2.0,3.0,2.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,13.0,2.0,9.0,1.0
8.0,2022.0,1.0,14.0,1.0,2.0,0.0,0.0,15.0,0.0,1.0,2.0,6.0,0.46153846153846156,1.0,261.0,92.0,24.0,2.7058823529411766,3.0,169.0,56.333333333333336,0.0,2.0,0.0,2.0,0.33,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,5.0,1.0,1.0,1.0
8.0,2022.0,2.0,28.0,1.0,0.0,3.0,0.0,97.0,0.0,0.0,4.0,10.0,0.3076923076923077,0.3333333333333333,116.0,12.0,35.0,0.26666666666666666,19.0,104.0,5.473684210526316,55.0,4.0,2.0,1.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,18.0,0.0,5.0,3.0
8.0,2023.0,1.0,21.0,0.0,3.0,3.0,0.0,15.0,0.0,3.0,3.0,7.0,0.23076923076923078,0.3333333333333333,44.0,34.0,9.0,1.7894736842105263,1.0,10.0,10.0,25.0,0.0,2.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,11.0,2.0,9.0,3.0
8.0,2023.0,2.0,28.0,0.0,0.0,4.0,0.0,77.0,0.0,1.0,4.0,8.0,0.7692307692307693,1.0,284.0,176.0,20.0,5.866666666666666,16.0,108.0,6.75,20.0,3.0,2.0,2.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,11.0,1.0,3.0,3.0
9.0,2022.0,1.0,21.0,0.0,3.0,2.0,0.0,58.0,0.0,2.0,3.0,8.0,0.5384615384615384,1.0,89.0,61.0,35.0,1.3555555555555556,20.0,28.0,1.4,45.0,4.0,2.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,2.0,2.0,10.0,1.0,18.0,2.0,1.0,4.0
9.0,2022.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,6.0,0.23076923076923078,0.0,194.0,146.0,22.0,4.5625,8.0,48.0,6.0,30.0,4.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,17.0,0.0,4.0,2.0
9.0,2023.0,1.0,7.0,1.0,1.0,1.0,0.0,98.0,0.0,5.0,1.0,4.0,0.3076923076923077,0.6666666666666666,1.0,1.0,8.0,0.05555555555555555,18.0,0.0,0.0,25.0,1.0,3.0,2.0,0.3,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,15.0,3.0,8.0,5.0
