Team_ID,Year,Touchdowns,Long,Receptions,NO_A,Yards_Per_Reception,Average,Attempts,Percent,Yards_Per_Pass,Completions,Touchback,XPM,Inside_20,Field_Goal_Attempts,Passes_Defended,QB_Hurries,TFL,TOT,Solo,Sack,Fumble,Lost
0.0,2022.0,13.0,85.0,157.0,3.0,29.0,24.0,248.0,0.6330645161290323,18.358870967741936,157.0,4.0,13.0,31.0,25.0,132.0,52.0,22.0,109.0,91.0,21.0,10.0,5.0
0.0,2023.0,17.0,90.0,182.0,1.0,27.0,21.0,263.0,0.6920152091254753,18.684410646387832,182.0,3.0,17.0,46.0,14.0,138.0,72.0,28.0,128.0,57.0,10.0,6.0,6.0
1.0,2022.0,5.0,74.0,170.0,0.0,18.0,1.0,189.0,0.8994708994708994,16.19047619047619,170.0,3.0,5.0,28.0,19.0,150.0,65.0,21.0,164.0,127.0,38.0,0.0,4.0
1.0,2023.0,19.0,76.0,154.0,2.0,11.0,14.0,235.0,0.6553191489361702,7.208510638297873,154.0,3.0,17.0,26.0,9.0,102.0,55.0,41.0,109.0,94.0,47.0,9.0,1.0
2.0,2022.0,13.0,78.0,182.0,5.0,11.0,25.0,195.0,0.9333333333333333,10.266666666666667,182.0,3.0,12.0,32.0,14.0,137.0,61.0,36.0,176.0,66.0,12.0,3.0,8.0
2.0,2023.0,18.0,58.0,224.0,0.0,6.0,3.0,320.0,0.7,4.2,224.0,1.0,10.0,43.0,9.0,143.0,71.0,39.0,168.0,51.0,19.0,9.0,5.0
3.0,2022.0,19.0,62.0,188.0,4.0,24.0,4.0,253.0,0.7430830039525692,17.83399209486166,188.0,1.0,16.0,31.0,14.0,117.0,73.0,31.0,152.0,115.0,19.0,4.0,5.0
3.0,2023.0,20.0,63.0,181.0,4.0,26.0,12.0,231.0,0.7835497835497836,20.372294372294373,181.0,4.0,7.0,28.0,7.0,114.0,58.0,49.0,113.0,86.0,12.0,0.0,2.0
4.0,2022.0,7.0,89.0,204.0,2.0,25.0,8.0,234.0,0.8717948717948718,21.794871794871796,204.0,4.0,0.0,30.0,15.0,109.0,74.0,47.0,190.0,170.0,43.0,4.0,6.0
4.0,2023.0,10.0,80.0,205.0,2.0,21.0,14.0,258.0,0.7945736434108527,16.686046511627907,205.0,4.0,1.0,41.0,14.0,148.0,52.0,47.0,168.0,101.0,27.0,6.0,1.0
5.0,2022.0,12.0,66.0,201.0,5.0,22.0,9.0,293.0,0.6860068259385665,15.092150170648464,201.0,0.0,2.0,44.0,13.0,115.0,66.0,25.0,154.0,124.0,31.0,3.0,5.0
5.0,2023.0,6.0,72.0,169.0,4.0,8.0,8.0,252.0,0.6706349206349206,5.365079365079365,169.0,0.0,5.0,40.0,6.0,101.0,57.0,47.0,136.0,80.0,31.0,4.0,6.0
6.0,2022.0,7.0,75.0,297.0,5.0,28.0,23.0,372.0,0.7983870967741935,22.35483870967742,297.0,2.0,1.0,39.0,9.0,132.0,61.0,28.0,169.0,151.0,48.0,4.0,1.0
6.0,2023.0,5.0,81.0,191.0,4.0,31.0,12.0,219.0,0.8721461187214612,27.036529680365298,191.0,1.0,2.0,50.0,6.0,124.0,66.0,29.0,194.0,125.0,47.0,10.0,7.0
7.0,2022.0,11.0,83.0,182.0,0.0,32.0,0.0,206.0,0.883495145631068,28.271844660194176,182.0,4.0,0.0,34.0,8.0,125.0,55.0,31.0,167.0,90.0,18.0,2.0,1.0
7.0,2023.0,18.0,94.0,198.0,5.0,21.0,3.0,291.0,0.6804123711340206,14.288659793814434,198.0,3.0,12.0,35.0,18.0,116.0,58.0,36.0,174.0,160.0,10.0,8.0,0.0
8.0,2022.0,10.0,81.0,293.0,4.0,31.0,18.0,388.0,0.7551546391752577,23.40979381443299,293.0,0.0,7.0,30.0,24.0,144.0,68.0,43.0,156.0,76.0,27.0,3.0,5.0
8.0,2023.0,7.0,89.0,193.0,0.0,34.0,16.0,204.0,0.946078431372549,32.166666666666664,193.0,3.0,1.0,31.0,18.0,127.0,50.0,26.0,164.0,140.0,47.0,1.0,3.0
9.0,2022.0,14.0,89.0,263.0,4.0,23.0,14.0,304.0,0.8651315789473685,19.898026315789473,263.0,0.0,10.0,28.0,25.0,139.0,52.0,49.0,123.0,62.0,41.0,4.0,0.0
9.0,2023.0,13.0,81.0,278.0,0.0,6.0,9.0,353.0,0.7875354107648725,4.7252124645892355,278.0,4.0,7.0,30.0,24.0,129.0,59.0,49.0,126.0,83.0,31.0,7.0,6.0
10.0,2022.0,15.0,54.0,256.0,1.0,14.0,19.0,301.0,0.8504983388704319,11.906976744186046,256.0,1.0,5.0,25.0,15.0,105.0,64.0,30.0,148.0,110.0,10.0,8.0,5.0
10.0,2023.0,17.0,64.0,273.0,1.0,20.0,11.0,279.0,0.978494623655914,19.56989247311828,273.0,0.0,0.0,27.0,25.0,135.0,64.0,37.0,198.0,118.0,23.0,0.0,1.0
11.0,2022.0,16.0,70.0,215.0,0.0,30.0,5.0,220.0,0.9772727272727273,29.318181818181817,215.0,5.0,4.0,26.0,23.0,139.0,60.0,30.0,196.0,145.0,24.0,1.0,6.0
11.0,2023.0,7.0,80.0,167.0,3.0,27.0,17.0,222.0,0.7522522522522522,20.31081081081081,167.0,0.0,0.0,40.0,12.0,123.0,74.0,48.0,116.0,97.0,42.0,3.0,4.0
12.0,2022.0,11.0,79.0,261.0,2.0,6.0,10.0,334.0,0.781437125748503,4.688622754491018,261.0,1.0,8.0,50.0,23.0,100.0,61.0,33.0,198.0,63.0,19.0,5.0,7.0
12.0,2023.0,18.0,63.0,232.0,3.0,30.0,15.0,243.0,0.9547325102880658,28.641975308641975,232.0,3.0,10.0,33.0,8.0,110.0,74.0,46.0,138.0,118.0,49.0,7.0,6.0
13.0,2022.0,12.0,73.0,170.0,0.0,5.0,24.0,178.0,0.9550561797752809,4.775280898876405,170.0,3.0,3.0,43.0,20.0,149.0,50.0,42.0,198.0,75.0,23.0,10.0,4.0
13.0,2023.0,6.0,61.0,182.0,4.0,27.0,25.0,210.0,0.8666666666666667,23.4,182.0,3.0,5.0,34.0,22.0,142.0,74.0,49.0,111.0,96.0,17.0,7.0,6.0
14.0,2022.0,12.0,51.0,241.0,0.0,30.0,14.0,317.0,0.7602523659305994,22.80757097791798,241.0,1.0,4.0,35.0,20.0,133.0,56.0,49.0,189.0,130.0,25.0,9.0,1.0
14.0,2023.0,8.0,87.0,251.0,3.0,22.0,9.0,308.0,0.814935064935065,17.928571428571427,251.0,5.0,1.0,47.0,9.0,132.0,68.0,32.0,111.0,100.0,45.0,0.0,6.0
15.0,2022.0,18.0,96.0,254.0,3.0,9.0,15.0,268.0,0.9477611940298507,8.529850746268657,254.0,1.0,17.0,25.0,18.0,139.0,51.0,24.0,103.0,97.0,31.0,2.0,4.0
15.0,2023.0,14.0,62.0,205.0,0.0,9.0,11.0,241.0,0.8506224066390041,7.655601659751038,205.0,2.0,9.0,35.0,7.0,125.0,55.0,33.0,150.0,127.0,16.0,9.0,1.0
16.0,2022.0,18.0,93.0,280.0,0.0,10.0,14.0,312.0,0.8974358974358975,8.974358974358974,280.0,3.0,3.0,43.0,16.0,117.0,53.0,29.0,170.0,145.0,15.0,0.0,5.0
16.0,2023.0,13.0,67.0,160.0,2.0,26.0,2.0,191.0,0.837696335078534,21.780104712041886,160.0,4.0,9.0,50.0,10.0,140.0,55.0,31.0,147.0,82.0,19.0,1.0,8.0
17.0,2022.0,17.0,70.0,243.0,5.0,14.0,14.0,329.0,0.7386018237082067,10.340425531914894,243.0,0.0,12.0,50.0,14.0,133.0,55.0,47.0,170.0,94.0,20.0,2.0,3.0
17.0,2023.0,6.0,76.0,156.0,5.0,25.0,8.0,225.0,0.6933333333333334,17.333333333333332,156.0,1.0,6.0,38.0,24.0,133.0,67.0,44.0,117.0,99.0,35.0,0.0,5.0
18.0,2022.0,10.0,94.0,275.0,1.0,5.0,7.0,324.0,0.8487654320987654,4.243827160493828,275.0,1.0,2.0,36.0,10.0,101.0,60.0,37.0,122.0,79.0,28.0,6.0,3.0
18.0,2023.0,19.0,61.0,233.0,1.0,9.0,25.0,319.0,0.7304075235109718,6.5736677115987465,233.0,0.0,8.0,43.0,12.0,132.0,71.0,48.0,192.0,61.0,46.0,2.0,7.0
19.0,2022.0,7.0,83.0,162.0,3.0,13.0,24.0,162.0,1.0,13.0,162.0,1.0,3.0,27.0,10.0,144.0,72.0,34.0,110.0,67.0,31.0,2.0,6.0
19.0,2023.0,19.0,52.0,278.0,3.0,35.0,17.0,334.0,0.8323353293413174,29.131736526946106,278.0,4.0,15.0,39.0,13.0,104.0,73.0,33.0,160.0,152.0,13.0,5.0,8.0
